id,Name,AType,FacilityID,LineID,LineFloor,ManufacturerID,unitProcedureID
A1,A1:Mixers,Mixers,F-1-S1,L1,1,MFR2,PR-1-MII
A2,A2:Granulators,Granulators,F-1-S1,L1,1,MFR6,PR-2-GRG
A3,A3:Mills,Mills,F-1-S1,L1,1,MFR10,PR-3-MIM
A4,A4:Blenders,Blenders,F-1-S1,L1,1,MFR7,PR-4-BLB
A5,A5:Reactors,Reactors,F-1-S1,L1,1,MFR10,PR-6-RER
A6,A6:Distillation equipment,Distillation equipment,F-1-S1,L1,1,MFR10,PR-7-DIE
A7,A7:Extraction equipment,Extraction equipment,F-1-S1,L1,1,MFR6,PR-8-EXE
A8,A8:Incubators,Incubators,F-3-S1,L3,1,MFR10,LI-1-MIT
A9,A9:HPLC,HPLC,F-3-S1,L3,1,MFR1,LI-2-CHA
A10,A10:Particle Size Analyzers,Particle Size Analyzers,F-3-S1,L3,1,MFR12,LI-3-PHT
A11,A11:Air Particle Counters,Air Particle Counters,F-3-S1,L3,1,MFR1,LI-4-ENM
A12,A12:Temperature and Humidity Controllers,Temperature and Humidity Controllers,F-3-S1,L3,1,MFR4,LI-5-STT
A13,A13:Tablet presses,Tablet presses,F-1-S2,L6,1,MFR8,PR-5-TAC
A14,A14:Capsule fillers,Capsule fillers,F-1-S2,L6,1,MFR5,PR-3-CAF
A15,A15:Coating machines,Coating machines,F-1-S2,L6,1,MFR5,PR-4-COC
A16,A16:Encapsulation machines,Encapsulation machines,F-1-S2,L6,1,MFR1,PR-6-ENE
A17,A17:Sterilizers,Sterilizers,F-1-S2,L6,1,MFR1,PR-5-STS
A18,A18:Filtration machines,Filtration machines,F-1-S2,L6,1,MFR9,PR-7-FIF
A19,A19:Pumps,Pumps,F-1-S2,L6,1,MFR2,PR-1-PUP
A20,A20:Tanks,Tanks,F-1-S2,L6,1,MFR12,PR-2-TAT
A21,A21:Calibrator,Calibrator,F-1-S2,L6,1,MFR12,QM-1-CAC
A22,A22:Incubators,Incubators,F-3-S2,L8,1,MFR5,LI-1-MIT
A23,A23:HPLC,HPLC,F-3-S2,L8,1,MFR3,LI-2-CHA
A24,A24:Particle Size Analyzers,Particle Size Analyzers,F-3-S2,L8,1,MFR3,LI-3-PHT
A25,A25:Air Particle Counters,Air Particle Counters,F-3-S2,L8,1,MFR7,LI-4-ENM
A26,A26:Temperature and Humidity Controllers,Temperature and Humidity Controllers,F-3-S2,L8,1,MFR12,LI-5-STT
A27,A27:Mixers,Mixers,F-1-S3,L11,1,MFR5,PR-1-MII
A28,A28:Granulators,Granulators,F-1-S3,L11,1,MFR11,PR-2-GRG
A29,A29:Mills,Mills,F-1-S3,L11,1,MFR6,PR-3-MIM
A30,A30:Blenders,Blenders,F-1-S3,L11,1,MFR8,PR-4-BLB
A31,A31:Reactors,Reactors,F-1-S3,L11,1,MFR5,PR-6-RER
A32,A32:Distillation equipment,Distillation equipment,F-1-S3,L11,1,MFR11,PR-7-DIE
A33,A33:Extraction equipment,Extraction equipment,F-1-S3,L11,1,MFR5,PR-8-EXE
A34,A34:Incubators,Incubators,F-3-S3,L13,1,MFR4,LI-1-MIT
