id,AssetID,MaintenanceSchedule,LastMaintenanceDate,NextMaintenanceDate,MaintenancePerformedBy,MaintenanceRecords
MR1,A1,Spare Replacement,35:28.2,35:28.2,John,Replaced filter and checked lubrication
MR2,A1,On REPAIR,35:28.2,35:28.2,John,Replaced filter and checked lubrication
MR3,A1,On REPAIR,35:28.2,35:28.2,John,Replaced filter and checked lubrication
MR4,A1,On REPAIR,35:28.2,35:28.2,Jane Smith,Replaced filter and checked lubrication
MR5,A1,On REPAIR,35:28.2,35:28.2,Jane Smith,Replaced filter and checked lubrication
MR6,A1,Spare Replacement,35:28.2,35:28.2,John,Replaced filter and checked lubrication
MR7,A2,On REPAIR,35:28.2,35:28.2,Jane Smith,Replaced filter and checked lubrication
MR8,A2,On REPAIR,35:28.2,35:28.2,Tony,Replaced filter and checked lubrication
MR9,A2,On REPAIR,35:28.2,35:28.2,John,Replaced filter and checked lubrication
MR10,A2,Spare Replacement,35:28.2,35:28.2,John,Replaced filter and checked lubrication
MR11,A2,On REPAIR,35:28.2,35:28.2,Jane Smith,Replaced filter and checked lubrication
MR12,A2,On REPAIR,35:28.2,35:28.2,Jane Smith,Replaced filter and checked lubrication
MR13,A2,On REPAIR,35:28.2,35:28.2,John,Replaced filter and checked lubrication
MR14,A2,On REPAIR,35:28.2,35:28.2,Jane Smith,Replaced filter and checked lubrication
MR15,A2,On REPAIR,35:28.2,35:28.2,Jane Smith,Replaced filter and checked lubrication
MR16,A3,Spare Replacement,35:28.2,35:28.2,John,Replaced filter and checked lubrication
MR17,A3,On REPAIR,35:28.2,35:28.2,Jane Smith,Replaced filter and checked lubrication
MR18,A3,On REPAIR,35:28.2,35:28.2,Tony,Replaced filter and checked lubrication
MR19,A3,On REPAIR,35:28.2,35:28.2,Jane Smith,Replaced filter and checked lubrication
MR20,A3,On REPAIR,35:28.2,35:28.2,Jane Smith,Replaced filter and checked lubrication
MR21,A3,On REPAIR,35:28.2,35:28.2,Jane Smith,Replaced filter and checked lubrication
MR22,A4,Spare Replacement,35:28.2,35:28.2,Tony,Replaced filter and checked lubrication
MR23,A4,On REPAIR,35:28.2,35:28.2,Tony,Replaced filter and checked lubrication
MR24,A4,On REPAIR,35:28.2,35:28.2,John,Replaced filter and checked lubrication
MR25,A4,On REPAIR,35:28.2,35:28.2,Tony,Replaced filter and checked lubrication
MR26,A4,Spare Replacement,35:28.2,35:28.2,Jane Smith,Replaced filter and checked lubrication
MR27,A4,On REPAIR,35:28.2,35:28.2,John,Replaced filter and checked lubrication
MR28,A4,On REPAIR,35:28.2,35:28.2,Jane Smith,Replaced filter and checked lubrication
MR29,A5,On REPAIR,35:28.2,35:28.2,John,Replaced filter and checked lubrication
MR30,A5,Spare Replacement,35:28.2,35:28.2,John,Replaced filter and checked lubrication
MR31,A5,On REPAIR,35:28.2,35:28.2,Tony,Replaced filter and checked lubrication
MR32,A5,Spare Replacement,35:28.2,35:28.2,Jane Smith,Replaced filter and checked lubrication
MR33,A5,On REPAIR,35:28.2,35:28.2,Jane Smith,Replaced filter and checked lubrication
MR34,A5,On REPAIR,35:28.2,35:28.2,Tony,Replaced filter and checked lubrication
MR35,A5,Spare Replacement,35:28.2,35:28.2,Tony,Replaced filter and checked lubrication
MR36,A5,On REPAIR,35:28.2,35:28.2,Jane Smith,Replaced filter and checked lubrication
MR37,A6,On REPAIR,35:28.2,35:28.2,Tony,Replaced filter and checked lubrication
