id,Name,WOType,Task,ProductID,AssetType,AssetID,Status,FacilityID,SiteID,UnitProcedureID,BatchQty
WO-BPO1-1-1-Production-stage1,BPO1-1-1-Production-stage1-P1006-F-1-S1,Production-stage1,Mixing ingredients,P1006,Mixers,A1,Planned,F-1-S1,S1,PR-1-MII,90
WO-BPO1-1-1-Production-stage1,BPO1-1-1-Production-stage1-P1006-F-1-S1,Production-stage1,Distillation equipment,P1006,Distillation equipment,A6,Completed,F-1-S1,S1,PR-7-DIE,90
WO-BPO1-1-2-Production-stage1,BPO1-1-2-Production-stage1-P1006-F-1-S1,Production-stage1,Granulation,P1006,Granulators,A2,In Progress,F-1-S1,S1,PR-2-GRG,90
WO-BPO1-1-2-Production-stage1,BPO1-1-2-Production-stage1-P1006-F-1-S1,Production-stage1,Reactors,P1006,Reactors,A5,Planned,F-1-S1,S1,PR-6-RER,90
WO-BPO1-1-3-Production-stage1,BPO1-1-3-Production-stage1-P1006-F-1-S1,Production-stage1,Blending,P1006,Blenders,A4,On Hold,F-1-S1,S1,PR-4-BLB,90
WO-BPO1-1-3-Production-stage1,BPO1-1-3-Production-stage1-P1006-F-1-S1,Production-stage1,Milling,P1006,Mills,A3,On Hold,F-1-S1,S1,PR-3-MIM,90
WO-BPO1-1-3-Production-stage1,BPO1-1-3-Production-stage1-P1006-F-1-S1,Production-stage1,Extraction equipment,P1006,Extraction equipment,A7,Completed,F-1-S1,S1,PR-8-EXE,90
WO-BPO1-1-4-Production-stage1,BPO1-1-4-Production-stage1-P1006-F-1-S1,Production-stage1,Extraction equipment,P1006,Extraction equipment,A7,In Progress,F-1-S1,S1,PR-8-EXE,90
WO-BPO1-1-4-Production-stage1,BPO1-1-4-Production-stage1-P1006-F-1-S1,Production-stage1,Milling,P1006,Mills,A3,On Hold,F-1-S1,S1,PR-3-MIM,90
WO-BPO1-1-4-Production-stage1,BPO1-1-4-Production-stage1-P1006-F-1-S1,Production-stage1,Reactors,P1006,Reactors,A5,In Progress,F-1-S1,S1,PR-6-RER,90
WO-BPO1-1-5-Production-stage1,BPO1-1-5-Production-stage1-P1006-F-1-S1,Production-stage1,Granulation,P1006,Granulators,A2,On Hold,F-1-S1,S1,PR-2-GRG,90
WO-BPO1-1-5-Production-stage1,BPO1-1-5-Production-stage1-P1006-F-1-S1,Production-stage1,Distillation equipment,P1006,Distillation equipment,A6,Planned,F-1-S1,S1,PR-7-DIE,90
WO-BPO1-1-6-Production-stage1,BPO1-1-6-Production-stage1-P1006-F-1-S1,Production-stage1,Milling,P1006,Mills,A3,Cancelled,F-1-S1,S1,PR-3-MIM,80
WO-BPO1-1-6-Production-stage1,BPO1-1-6-Production-stage1-P1006-F-1-S1,Production-stage1,Distillation equipment,P1006,Distillation equipment,A6,Planned,F-1-S1,S1,PR-7-DIE,80
WO-BPO1-1-6-Production-stage1,BPO1-1-6-Production-stage1-P1006-F-1-S1,Production-stage1,Blending,P1006,Blenders,A4,Cancelled,F-1-S1,S1,PR-4-BLB,80
WO-BPO2-2-1-Production-stage1,BPO2-2-1-Production-stage1-P1002-F-1-S3,Production-stage1,Blending,P1002,Blenders,A30,On Hold,F-1-S3,S3,PR-4-BLB,70
WO-BPO2-2-1-Production-stage1,BPO2-2-1-Production-stage1-P1002-F-1-S3,Production-stage1,Granulation,P1002,Granulators,A28,Planned,F-1-S3,S3,PR-2-GRG,70
WO-BPO2-2-1-Production-stage1,BPO2-2-1-Production-stage1-P1002-F-1-S3,Production-stage1,Reactors,P1002,Reactors,A31,Cancelled,F-1-S3,S3,PR-6-RER,70
WO-BPO2-2-2-Production-stage1,BPO2-2-2-Production-stage1-P1002-F-1-S3,Production-stage1,Granulation,P1002,Granulators,A28,On Hold,F-1-S3,S3,PR-2-GRG,70
WO-BPO2-2-2-Production-stage1,BPO2-2-2-Production-stage1-P1002-F-1-S3,Production-stage1,Reactors,P1002,Reactors,A31,On Hold,F-1-S3,S3,PR-6-RER,70
WO-BPO2-2-2-Production-stage1,BPO2-2-2-Production-stage1-P1002-F-1-S3,Production-stage1,Extraction equipment,P1002,Extraction equipment,A33,In Progress,F-1-S3,S3,PR-8-EXE,70
WO-BPO2-2-3-Production-stage1,BPO2-2-3-Production-stage1-P1002-F-1-S3,Production-stage1,Distillation equipment,P1002,Distillation equipment,A32,In Progress,F-1-S3,S3,PR-7-DIE,70
WO-BPO2-2-3-Production-stage1,BPO2-2-3-Production-stage1-P1002-F-1-S3,Production-stage1,Reactors,P1002,Reactors,A31,Planned,F-1-S3,S3,PR-6-RER,70
WO-BPO2-2-3-Production-stage1,BPO2-2-3-Production-stage1-P1002-F-1-S3,Production-stage1,Blending,P1002,Blenders,A30,Cancelled,F-1-S3,S3,PR-4-BLB,70
