id,AssetID,Temperature,Vibration,Noise,Pressure,Throughput
AM001,A1,26.18,19.88,57.09,0.78,85.93
AM002,A2,23.85,13.40,54.10,0.78,77.09
AM003,A3,19.79,19.86,56.38,0.76,74.56
AM004,A4,21.44,14.36,55.45,0.71,85.10
AM005,A5,25.42,17.34,57.63,0.78,85.95
AM006,A6,24.69,19.50,50.75,0.71,72.94
AM007,A7,19.33,12.38,56.21,0.72,75.54
AM008,A8,21.28,14.24,52.55,0.80,87.85
AM009,A9,24.78,11.83,50.48,0.76,81.16
AM010,A10,25.63,10.57,52.30,0.71,71.94
AM011,A11,24.66,17.79,58.91,0.72,88.42
AM012,A12,20.67,10.78,53.78,0.80,88.69
AM013,A13,19.94,14.37,51.70,0.73,79.50
AM014,A14,18.76,11.04,58.59,0.76,84.57
AM015,A15,22.62,7.87,42.08,0.87,97.81
AM016,A16,22.73,15.66,54.04,0.73,84.85
AM017,A17,21.02,13.43,52.14,0.73,88.67
AM018,A18,22.89,9.25,49.47,0.83,97.27
AM019,A19,21.94,18.96,53.01,0.77,72.01
AM020,A20,24.89,18.71,56.82,0.75,76.20
AM021,A21,26.72,10.87,50.97,0.76,77.59
AM022,A22,24.57,15.99,54.12,0.79,81.02
AM023,A23,24.86,16.47,53.54,0.75,80.08
AM024,A24,25.42,17.31,55.37,0.72,73.84
AM025,A25,25.06,13.25,53.48,0.75,86.56
AM026,A26,19.20,16.32,55.08,0.71,75.28
AM027,A27,27.58,19.48,57.61,0.77,71.65
AM028,A28,26.82,10.25,59.93,0.70,83.25
AM029,A29,24.95,19.27,53.84,0.76,76.07
AM030,A30,24.04,10.47,50.46,0.76,83.44
AM031,A31,19.30,13.54,50.96,0.75,88.09
AM032,A32,20.93,13.20,54.26,0.76,83.06
AM033,A33,20.47,11.30,54.19,0.76,81.41
AM034,A34,24.16,11.54,56.02,0.77,70.61
AM035,A35,20.47,16.02,57.45,0.74,86.10
AM036,A36,21.51,12.73,55.13,0.71,89.57
AM037,A37,23.87,12.72,59.39,0.77,77.82
AM038,A38,26.16,13.65,50.86,0.79,75.87
AM039,A39,27.58,10.33,53.70,0.70,87.40
AM040,A40,25.62,12.52,55.08,0.71,76.62
AM041,A41,25.67,14.04,51.39,0.75,70.11
AM042,A42,21.24,17.62,53.90,0.76,73.21
AM043,A43,21.30,14.19,55.54,0.80,80.95
AM044,A44,27.60,10.49,52.50,0.72,77.97
AM045,A45,20.80,17.45,54.20,0.79,79.64
AM046,A46,21.08,18.97,51.09,0.73,72.04
AM047,A47,20.92,14.36,58.76,0.72,73.86
AM048,A48,19.43,12.50,52.69,0.79,73.30
AM049,A49,24.06,19.94,54.44,0.71,81.72
AM050,A50,23.48,12.63,53.56,0.75,76.85
AM051,A51,22.98,15.13,53.25,0.71,78.65
AM052,A52,22.49,7.36,41.97,0.81,98.37
AM053,A53,26.52,14.89,50.61,0.79,85.76
AM054,A54,19.54,19.40,59.33,0.77,89.40
AM055,A55,27.88,13.17,55.37,0.75,74.99
AM056,A56,23.51,7.78,49.67,0.83,99.08
AM057,A57,18.93,13.49,51.33,0.74,79.24
AM058,A58,26.63,14.68,54.73,0.78,87.63
AM059,A59,18.14,16.38,50.87,0.80,83.30
AM060,A60,20.14,14.87,57.80,0.80,85.97
AM061,A61,26.21,14.92,58.58,0.71,89.74
AM062,A62,27.73,12.60,53.92,0.75,85.29
